id,Цена
1173,2520000.0
1568,2468000.0
355,1480000.0
177,3120000.0
292,2960000.0
798,2110000.0
1365,1419000.0
380,2446000.0
112,2000000.0
777,2368000.0
906,2392000.0
867,2538000.0
992,976000.0
314,3940000.0
728,4200000.0
71,3979800.0
240,3734000.0
1592,2566000.0
702,1040000.0
583,3180000.0
49,3559000.0
699,1890000.0
1079,2960000.0
914,4476000.0
1124,3617000.0
710,1888000.0
601,2310000.0
1318,3250000.0
1023,2670000.0
1070,2956000.0
1446,3328000.0
660,2946000.0
426,2170000.0
1025,2670000.0
1264,2670000.0
1298,4778000.0
1097,2332000.0
572,2967000.0
148,4250000.0
1506,3690000.0
516,2704000.0
56,3600000.0
37,2420000.0
886,2470000.0
561,3528000.0
1456,3540000.0
940,1882000.0
1516,4826000.0
999,2486000.0
1020,3948000.0
290,2560000.0
1450,4300000.0
65,5014000.0
1529,2299999.8
1311,4158000.0
903,2940000.0
1600,4826000.0
574,2316000.0
1449,4190000.0
1086,2975240.0
141,4000000.0
625,2674000.0
221,1800000.0
1232,4030000.0
694,2378000.0
1258,2816000.0
121,2090000.0
535,2324000.0
1441,2766000.0
922,3308000.0
748,2226000.0
545,2329999.8
1009,912000.0
1403,2139800.0
546,2170000.0
1119,2534000.0
1087,2959240.0
280,3710000.0
994,976000.0
445,1470000.0
1140,3474000.0
915,3676000.0
1244,4310000.0
931,2148000.0
387,3108000.0
1160,1780000.0
230,2412000.0
1208,2466000.0
1560,1736000.0
186,1552000.0
1518,2752000.0
1058,2782000.0
1346,2512000.0
1447,2476000.0
398,1590000.0
50,2346000.0
713,2004000.0
189,2760000.0
864,2050000.0
874,2252000.0
987,3540000.0
400,1550000.0
370,4120000.0
1229,3818000.0
105,2608000.0
1359,2884000.0
452,2628000.0
1100,1842000.0
330,4020000.0
419,1383000.0
832,1661000.0
343,2157999.8
64,5050000.0
467,4430000.0
170,798000.0
662,3520000.0
528,2142000.0
60,4093800.0
1370,1409000.0
466,2730000.0
411,2921240.0
116,2584000.0
229,2312000.0
958,2766000.0
1301,6009600.0
1203,3258000.0
1278,2894000.0
621,2946000.0
1259,2776000.0
1038,2190000.0
1378,3010000.0
27,3100000.0
1172,2358000.0
673,1420000.0
597,3240000.0
1613,2662000.0
1368,1419000.0
1426,2079799.8
640,2299999.8
955,2396000.0
1163,2880000.0
39,875000.0
1511,3060000.0
796,4490000.0
972,2172000.0
712,3255240.0
167,952000.0
103,1524000.0
1241,2472000.0
184,874000.0
986,3030000.0
854,976000.0
686,1698000.0
629,2454000.0
884,2723000.0
90,2588000.0
187,1552000.0
1585,4080000.0
924,2650000.0
860,3064000.0
1433,2854000.0
1202,3684000.0
1490,2900000.0
1507,2269800.0
1005,3106000.0
1217,2400000.0
1324,2195800.0
25,3430000.0
913,3250000.0
1451,4220000.0
435,2170000.0
455,2666000.0
1343,2358000.0
344,1520000.0
1305,2880000.0
769,826000.0
1394,2400000.0
73,2260000.0
933,1882000.0
939,2454000.0
724,912000.0
246,2524000.0
720,912000.0
604,3762000.0
909,1200000.0
1342,2468000.0
1415,1949999.8
44,2466000.0
1118,2332000.0
1230,2880000.0
835,1681000.0
1541,2000000.0
810,2570000.0
603,2810000.0
584,3180000.0
476,1806000.0
1436,4508000.0
989,908000.0
1137,3458000.0
305,2240000.0
128,3494000.0
1476,2379999.8
1170,908000.0
759,862000.0
974,3220000.0
1412,1560000.0
866,3160000.0
1345,2390000.0
845,970000.0
1597,2600000.0
96,2458000.0
1521,4490000.0
676,1900000.0
226,3164000.0
332,2590000.0
188,1552000.0
1012,1730000.0
275,1900000.0
797,2110000.0
1293,2916000.0
1167,2444000.0
630,2444000.0
48,2140000.0
1609,2298000.0
193,3170000.0
827,2039999.8
101,3534000.0
213,3680000.0
138,1826000.0
395,2188000.0
887,2538000.0
965,1040000.0
949,4088000.0
1214,2366000.0
1001,2780000.0
819,1668000.0
396,830000.0
291,930000.0
703,1450000.0
0,2230000.0
282,846000.0
13,2810000.0
1200,4420000.0
833,1661000.0
327,3354000.0
627,3180000.0
517,2610000.0
1527,1882000.0
1159,2198000.0
318,2410000.0
1616,2204000.0
1082,3484000.0
643,2818000.0
1041,3829800.0
1188,1830000.0
649,2708000.0
1060,2550000.0
67,5050000.0
754,1786000.0
1077,2358000.0
1253,2400000.0
